version 2
instanceKlass org/hibernate/resource/jdbc/spi/StatementInspector
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$270+0x000002305dfb9400
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineStatelessInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$269+0x000002305dfb91e8
instanceKlass org/hibernate/internal/util/NullnessHelper
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 16 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$268+0x000002305dfb7be0
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryOptionsBuilder determineInterceptor (Ljava/util/Map;Lorg/hibernate/boot/registry/selector/spi/StrategySelector;)Lorg/hibernate/Interceptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryOptionsBuilder$$Lambda$267+0x000002305dfb79c8
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/internal/SessionFactoryOptionsBuilder
instanceKlass org/hibernate/boot/internal/SessionFactoryBuilderImpl
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderImplementor
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderService
instanceKlass org/hibernate/boot/SessionFactoryBuilder
instanceKlass org/hibernate/boot/internal/MetadataImpl
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass org/hibernate/internal/util/collections/SingletonIterator
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass java/math/MutableBigInteger
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/model/naming/NamingHelper
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$1
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/cfg/SetSimpleValueTypeSecondPass
instanceKlass org/hibernate/cfg/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$ManyToOneColumnBinder$1
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$ManyToOneColumnBinder
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSourceEmbedded
instanceKlass org/example/models/InscripcionesEntity
instanceKlass org/example/models/EstudiantesEntity
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$266+0x000002305dfb2e30
instanceKlass org/hibernate/boot/model/source/internal/hbm/SizeSourceImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$8
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$3
instanceKlass org/hibernate/property/access/spi/SetterFieldImpl
instanceKlass org/hibernate/property/access/spi/GetterFieldImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessMixedImpl$1
instanceKlass javax/persistence/Entity
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass javax/persistence/Transient
instanceKlass javax/persistence/Id
instanceKlass javax/persistence/Access
instanceKlass org/hibernate/property/access/spi/Setter
instanceKlass org/hibernate/property/access/spi/Getter
instanceKlass org/hibernate/property/access/internal/PropertyAccessMixedImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccess
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyMixedImpl
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/example/models/CursosEntity
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$265+0x000002305df57e28
instanceKlass  @bci java/util/regex/CharPredicates DIGIT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$264+0x000002305df57bd8
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder$15
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/sql/Alias
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappings
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$AttributeConverterManager
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/cfg/annotations/reflection/AttributeConverterDefinitionCollector
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/tuple/ValueGeneration
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/internal/hbm/FetchCharacteristicsSingularAssociationImpl$Builder
instanceKlass org/hibernate/boot/model/source/internal/hbm/FetchCharacteristicsSingularAssociationImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/SingularAttributeSourceManyToOneImpl$1
instanceKlass org/hibernate/boot/model/source/spi/FetchCharacteristicsSingularAssociation
instanceKlass org/hibernate/boot/model/JavaTypeDescriptor
instanceKlass org/hibernate/boot/model/source/spi/FetchCharacteristics
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSourceManyToOne
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSourceToOne
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/AssociationSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/boot/model/Caching
instanceKlass org/hibernate/boot/model/IdentifierGeneratorDefinition
instanceKlass org/hibernate/boot/model/source/internal/hbm/IdentifierSourceSimpleImpl
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSourceSimple
instanceKlass org/hibernate/boot/model/source/spi/VersionAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/MultiTenancySource
instanceKlass org/hibernate/boot/model/source/spi/DiscriminatorSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchySourceImpl
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$19+0x800000027
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass org/hibernate/boot/model/source/spi/ColumnSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalValueSourceHelper
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalValueSourceHelper$AbstractColumnsAndFormulasSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HibernateTypeSourceImpl
instanceKlass org/hibernate/boot/model/source/spi/JavaTypeDescriptorResolvable
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalValueSourceHelper$ColumnsAndFormulasSource
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSourceBasic
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/spi/SingularAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddedAttributeMapping
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableMapping
instanceKlass org/hibernate/boot/model/source/internal/hbm/EmbeddableSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AttributesHelper
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractEntitySourceImpl$1
instanceKlass org/hibernate/boot/model/source/spi/TableSource
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityNamingSourceImpl
instanceKlass org/hibernate/boot/model/source/spi/FilterSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AttributesHelper$Callback
instanceKlass org/hibernate/boot/model/source/spi/EntityHierarchySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSource
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContext
instanceKlass org/hibernate/boot/model/source/spi/SizeSource
instanceKlass org/hibernate/boot/model/source/spi/TableSpecificationSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper
instanceKlass org/hibernate/boot/model/source/internal/OverriddenMappingDefaults
instanceKlass org/hibernate/boot/model/source/internal/OverriddenMappingDefaults$Builder
instanceKlass org/hibernate/boot/model/source/internal/hbm/MappingDocument
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/type/PostgresUUIDType$PostgresUUIDSqlTypeDescriptor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl <init> (Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)V 396 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$262+0x000002305df8dc48
instanceKlass org/hibernate/boot/model/relational/AuxiliaryDatabaseObject
instanceKlass org/hibernate/boot/model/relational/Namespace$Name
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetWrapperImpl
instanceKlass org/hibernate/engine/jdbc/spi/SqlStatementLogger
instanceKlass org/hibernate/engine/jdbc/spi/ResultSetWrapper
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesImpl
instanceKlass org/hibernate/boot/model/relational/Database
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/resource/beans/spi/ManagedBean
instanceKlass org/hibernate/resource/beans/internal/ManagedBeanRegistryImpl
instanceKlass org/hibernate/engine/jdbc/spi/TypeInfo
instanceKlass org/postgresql/util/DriverInfo
instanceKlass org/hibernate/engine/jdbc/LobCreator
instanceKlass org/hibernate/engine/jdbc/env/internal/LobCreatorBuilderImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$SchemaNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
